,pca0,pca1,pca2,pca3
697,-0.15328953919542085,0.07096005573061809,0.016165016868647575,-0.022547028663622203
698,-0.09350885128517138,0.2679288469147529,0.04384556218719716,-0.2230435222024925
699,-0.11090015508477767,0.19368041096345903,0.0311747445248596,-0.10623042246629893
700,-0.1799118430477157,-0.08856907127272666,0.006636359052925079,0.17271441029949458
701,-0.066990417737513,0.5283857141544852,0.0818569602673454,-0.9775142511014914
702,-0.15157110671717916,0.027269598401462022,0.022619055525649318,0.017958078979356917
703,-0.14588573050635117,0.0614157613370803,0.026130544760013735,-0.02960067561376749
704,-0.07922787949933546,0.2956984142937204,0.047612238594393584,-0.19848876960446152
705,-0.08191694392139129,0.2915166578881005,0.04687208771594904,-0.21591384589341064
706,-0.061341750911006354,0.32983764215502487,0.06179691212169327,-0.2677249780846206
707,-0.08658997361340566,0.3225898762610272,0.04004806841295932,-0.38792979362799546
708,-0.1745819376443096,-0.04447112991097915,0.009197899895868797,0.10191581691979905
709,-0.13783476528409858,0.1139655954272283,0.027502951282928265,-0.025879070522092668
710,0.11382306770297163,1.2217545930870228,0.13122242405873621,-1.3095463724625103
711,-0.12024437465871783,0.1657524024291723,0.02583825137719054,-0.1942635826752384
712,-0.037539322381985485,0.4236332844513244,0.06891407772791726,-0.36311807578878535
713,-0.1430631945353863,0.09934102333522822,0.01972428053886926,-0.04053807845233971
714,-0.15082466590565521,0.12910591905609706,0.011087468755320611,-0.1371919931317194
715,-0.3925468578346368,-1.0177591315899315,-0.09476054272061692,0.44221523103601845
716,-0.23335974008983862,0.05700223829243096,-0.054210169326002845,-0.015456654112867525
717,-0.0033406483983907816,0.5670956521262145,0.08816643348088092,-0.49918591226955217
718,-0.42289353263392054,-1.0352646989218868,-0.13161140477245037,0.4510960025519023
719,4.786682133688451,4.173744034391218,-2.5571633488477663,0.45011214509359676
720,-0.5496548944746532,-1.5125064391734937,-0.1640002843648628,1.0187284949916604
721,-0.33397209389108123,-0.7884482031522134,-0.07057697299194157,0.21074436557819853
